left_arm_local_X,left_arm_local_Y,left_arm_local_Z,right_arm_local_X,right_arm_local_Y,right_arm_local_Z,left_leg_local_X,left_leg_local_Y,left_leg_local_Z,right_leg_local_X,right_leg_local_Y,right_leg_local_Z,waist_head_local_X,waist_head_local_Y,waist_head_local_Z,left_arm_local_distX,left_arm_local__distY,left_arm_local__distZ,right_arm_local__distX,right_arm_local__distY,right_arm_local__distZ,left_leg_local__distX,left_leg_local__distY,left_leg_local__distZ,right_leg_local__distX,right_leg_local__distY,right_leg_local__distZ,waist_head_local__distX,waist_head_local__distY,waist_head_local__distZ,left_arm_global_X,left_arm_global_Y,left_arm_global_Z,right_arm_global_X,right_arm_global_Y,right_arm_global_Z,left_leg_global_X,left_leg_global_Y,left_leg_global_Z,right_leg_global_X,right_leg_global_Y,right_leg_global_Z,waist_head_global_X,waist_head_global_Y,waist_head_global_Z,left_arm_global_distX,left_arm_global__distY,left_arm_global__distZ,right_arm_global__distX,right_arm_global__distY,right_arm_global__distZ,left_leg_global__distX,left_leg_global__distY,left_leg_global__distZ,right_leg_global__distX,right_leg_global__distY,right_global__leg_distZ,waist_head_global__distX,waist_head_global__distY,waist_head_global__distZ,label
-5.0,66.0,13.0,3.0,66.0,22.0,-4.0,112.0,8.0,-2.0,112.0,23.0,0.0,-73.0,50.0,5.0,1.0,5.0,3.0,1.0,3.0,4.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,-25.0,27.0,34.0,21.0,28.0,40.0,-20.0,113.0,39.0,12.0,114.0,54.0,0.0,-73.0,50.0,25.0,1.0,25.0,21.0,0.0,21.0,20.0,0.0,20.0,12.0,0.0,12.0,0.0,0.0,0.0,3
-3.0,65.0,11.0,4.0,65.0,18.0,-4.0,112.0,4.0,-1.0,112.0,26.0,1.0,-73.0,51.0,7.0,1.0,7.0,4.0,0.0,4.0,6.0,0.0,6.0,3.0,0.0,3.0,1.0,0.0,1.0,-22.0,26.0,33.0,23.0,28.0,34.0,-19.0,113.0,37.0,14.0,114.0,54.0,1.0,-73.0,51.0,26.0,0.0,26.0,23.0,0.0,23.0,21.0,0.0,21.0,12.0,0.0,12.0,1.0,0.0,1.0,3
-5.0,66.0,10.0,5.0,65.0,21.0,-5.0,112.0,7.0,-2.0,112.0,23.0,2.0,-73.0,51.0,5.0,0.0,5.0,5.0,1.0,5.0,7.0,0.0,7.0,2.0,0.0,2.0,2.0,0.0,2.0,-24.0,26.0,34.0,24.0,28.0,37.0,-20.0,113.0,40.0,13.0,114.0,53.0,2.0,-73.0,51.0,24.0,1.0,24.0,24.0,1.0,24.0,20.0,1.0,20.0,13.0,0.0,13.0,2.0,0.0,2.0,3
-3.0,66.0,15.0,7.0,64.0,26.0,-6.0,112.0,8.0,-2.0,112.0,27.0,3.0,-73.0,50.0,3.0,1.0,3.0,7.0,1.0,7.0,10.0,0.0,10.0,8.0,1.0,8.0,1.0,0.0,1.0,-21.0,27.0,38.0,27.0,27.0,39.0,-20.0,114.0,43.0,14.0,114.0,53.0,3.0,-73.0,50.0,25.0,0.0,25.0,27.0,1.0,27.0,26.0,1.0,26.0,8.0,0.0,8.0,1.0,0.0,1.0,3
-3.0,67.0,16.0,11.0,63.0,32.0,-8.0,112.0,13.0,-5.0,113.0,26.0,2.0,-73.0,52.0,3.0,2.0,3.0,11.0,4.0,11.0,12.0,0.0,12.0,5.0,1.0,5.0,2.0,2.0,2.0,-23.0,27.0,41.0,28.0,26.0,45.0,-23.0,113.0,48.0,11.0,114.0,53.0,2.0,-73.0,52.0,23.0,1.0,23.0,28.0,3.0,28.0,23.0,1.0,23.0,11.0,0.0,11.0,2.0,2.0,2.0,3
-1.0,65.0,11.0,16.0,59.0,31.0,-10.0,112.0,13.0,-5.0,112.0,30.0,3.0,-71.0,54.0,1.0,0.0,1.0,16.0,18.0,16.0,12.0,0.0,12.0,5.0,0.0,5.0,3.0,0.0,3.0,-21.0,26.0,38.0,34.0,23.0,43.0,-23.0,114.0,50.0,12.0,114.0,55.0,3.0,-71.0,54.0,21.0,0.0,21.0,34.0,18.0,34.0,25.0,0.0,25.0,12.0,0.0,12.0,3.0,0.0,3.0,3
0.0,65.0,18.0,39.0,41.0,50.0,-11.0,112.0,15.0,-5.0,112.0,31.0,3.0,-71.0,55.0,0.0,1.0,0.0,39.0,22.0,39.0,11.0,1.0,11.0,5.0,0.0,5.0,3.0,1.0,3.0,-20.0,26.0,46.0,56.0,5.0,57.0,-24.0,114.0,53.0,12.0,114.0,53.0,3.0,-71.0,55.0,20.0,0.0,20.0,56.0,22.0,56.0,24.0,0.0,24.0,12.0,0.0,12.0,3.0,1.0,3.0,3
0.0,66.0,18.0,49.0,19.0,48.0,-11.0,113.0,17.0,-4.0,112.0,34.0,4.0,-70.0,56.0,0.0,0.0,0.0,49.0,22.0,49.0,13.0,1.0,13.0,4.0,0.0,4.0,4.0,0.0,4.0,-20.0,26.0,49.0,65.0,-17.0,51.0,-23.0,114.0,57.0,14.0,114.0,53.0,4.0,-70.0,56.0,20.0,0.0,20.0,65.0,22.0,65.0,23.0,1.0,23.0,14.0,0.0,14.0,4.0,0.0,4.0,3
1.0,66.0,22.0,50.0,-3.0,38.0,-12.0,114.0,28.0,-4.0,112.0,34.0,4.0,-70.0,58.0,1.0,1.0,1.0,36.0,21.0,36.0,12.0,2.0,12.0,4.0,1.0,4.0,4.0,1.0,4.0,-19.0,26.0,54.0,66.0,-39.0,40.0,-23.0,115.0,69.0,14.0,114.0,53.0,4.0,-70.0,58.0,19.0,0.0,19.0,56.0,23.0,56.0,23.0,1.0,23.0,14.0,2.0,14.0,4.0,1.0,4.0,3
0.0,67.0,18.0,43.0,-24.0,11.0,-10.0,116.0,41.0,-2.0,111.0,27.0,5.0,-71.0,57.0,2.0,0.0,2.0,29.0,13.0,29.0,14.0,0.0,14.0,4.0,0.0,4.0,3.0,0.0,3.0,-17.0,26.0,51.0,61.0,-62.0,8.0,-19.0,116.0,84.0,17.0,112.0,40.0,5.0,-71.0,57.0,21.0,0.0,21.0,45.0,11.0,45.0,25.0,0.0,25.0,15.0,1.0,15.0,3.0,0.0,3.0,3
