left_arm_local_X,left_arm_local_Y,left_arm_local_Z,right_arm_local_X,right_arm_local_Y,right_arm_local_Z,left_leg_local_X,left_leg_local_Y,left_leg_local_Z,right_leg_local_X,right_leg_local_Y,right_leg_local_Z,waist_head_local_X,waist_head_local_Y,waist_head_local_Z,left_arm_local_distX,left_arm_local__distY,left_arm_local__distZ,right_arm_local__distX,right_arm_local__distY,right_arm_local__distZ,left_leg_local__distX,left_leg_local__distY,left_leg_local__distZ,right_leg_local__distX,right_leg_local__distY,right_leg_local__distZ,waist_head_local__distX,waist_head_local__distY,waist_head_local__distZ,left_arm_global_X,left_arm_global_Y,left_arm_global_Z,right_arm_global_X,right_arm_global_Y,right_arm_global_Z,left_leg_global_X,left_leg_global_Y,left_leg_global_Z,right_leg_global_X,right_leg_global_Y,right_leg_global_Z,waist_head_global_X,waist_head_global_Y,waist_head_global_Z,left_arm_global_distX,left_arm_global__distY,left_arm_global__distZ,right_arm_global__distX,right_arm_global__distY,right_arm_global__distZ,left_leg_global__distX,left_leg_global__distY,left_leg_global__distZ,right_leg_global__distX,right_leg_global__distY,right_global__leg_distZ,waist_head_global__distX,waist_head_global__distY,waist_head_global__distZ,label
-7.0,70.0,24.0,14.0,70.0,6.0,10.0,107.0,3.0,-12.0,107.0,-4.0,-5.0,-75.0,53.0,11.0,1.0,11.0,14.0,1.0,14.0,10.0,0.0,10.0,12.0,1.0,12.0,5.0,0.0,5.0,-31.0,32.0,45.0,31.0,31.0,35.0,-16.0,109.0,33.0,11.0,108.0,27.0,-5.0,-75.0,53.0,33.0,1.0,33.0,31.0,0.0,31.0,16.0,0.0,16.0,11.0,1.0,11.0,5.0,0.0,5.0,1
-9.0,69.0,36.0,14.0,71.0,17.0,10.0,107.0,3.0,-11.0,108.0,-2.0,-5.0,-75.0,54.0,9.0,2.0,9.0,6.0,0.0,6.0,8.0,1.0,8.0,15.0,1.0,15.0,7.0,0.0,7.0,-32.0,31.0,55.0,31.0,31.0,45.0,-16.0,109.0,32.0,12.0,109.0,29.0,-5.0,-75.0,54.0,32.0,2.0,32.0,23.0,1.0,23.0,20.0,0.0,20.0,8.0,1.0,8.0,7.0,0.0,7.0,1
-8.0,71.0,31.0,10.0,71.0,12.0,9.0,108.0,4.0,-13.0,107.0,-4.0,-6.0,-75.0,55.0,8.0,0.0,8.0,10.0,1.0,10.0,7.0,1.0,7.0,13.0,0.0,13.0,6.0,0.0,6.0,-32.0,33.0,51.0,27.0,32.0,41.0,-18.0,109.0,33.0,10.0,108.0,28.0,-6.0,-75.0,55.0,32.0,0.0,32.0,27.0,0.0,27.0,18.0,0.0,18.0,8.0,0.0,8.0,6.0,0.0,6.0,1
-5.0,71.0,32.0,10.0,72.0,15.0,8.0,107.0,4.0,-13.0,107.0,-9.0,-6.0,-75.0,52.0,9.0,0.0,9.0,10.0,0.0,10.0,8.0,1.0,8.0,13.0,0.0,13.0,6.0,1.0,6.0,-29.0,33.0,51.0,27.0,32.0,42.0,-18.0,109.0,30.0,9.0,108.0,26.0,-6.0,-75.0,52.0,33.0,1.0,33.0,27.0,1.0,27.0,18.0,0.0,18.0,9.0,1.0,9.0,6.0,1.0,6.0,1
-7.0,71.0,31.0,10.0,72.0,16.0,9.0,106.0,0.0,-13.0,107.0,-8.0,-6.0,-74.0,52.0,9.0,1.0,9.0,10.0,0.0,10.0,7.0,1.0,7.0,13.0,1.0,13.0,6.0,0.0,6.0,-31.0,34.0,49.0,27.0,33.0,44.0,-18.0,109.0,26.0,9.0,109.0,26.0,-6.0,-74.0,52.0,33.0,0.0,33.0,27.0,0.0,27.0,20.0,1.0,20.0,9.0,0.0,9.0,6.0,0.0,6.0,1
-8.0,70.0,31.0,11.0,72.0,23.0,8.0,107.0,3.0,-12.0,108.0,-6.0,-6.0,-74.0,52.0,8.0,0.0,8.0,11.0,0.0,11.0,8.0,1.0,8.0,14.0,1.0,14.0,6.0,1.0,6.0,-32.0,34.0,49.0,27.0,33.0,51.0,-19.0,110.0,28.0,10.0,109.0,29.0,-6.0,-74.0,52.0,32.0,1.0,32.0,27.0,1.0,27.0,19.0,1.0,19.0,10.0,1.0,10.0,6.0,1.0,6.0,1
-8.0,70.0,29.0,11.0,72.0,20.0,8.0,106.0,5.0,-13.0,107.0,-7.0,-6.0,-75.0,52.0,8.0,1.0,8.0,5.0,1.0,5.0,6.0,0.0,6.0,13.0,0.0,13.0,6.0,1.0,6.0,-32.0,33.0,46.0,27.0,32.0,49.0,-18.0,109.0,32.0,10.0,108.0,26.0,-6.0,-75.0,52.0,32.0,2.0,32.0,23.0,0.0,23.0,20.0,0.0,20.0,8.0,1.0,8.0,6.0,1.0,6.0,1
-7.0,71.0,28.0,8.0,71.0,29.0,7.0,106.0,2.0,-13.0,107.0,-10.0,-6.0,-74.0,51.0,9.0,1.0,9.0,4.0,5.0,4.0,7.0,1.0,7.0,13.0,0.0,13.0,6.0,1.0,6.0,-31.0,35.0,46.0,25.0,32.0,57.0,-19.0,109.0,26.0,9.0,109.0,26.0,-6.0,-74.0,51.0,33.0,1.0,33.0,21.0,6.0,21.0,19.0,1.0,19.0,9.0,0.0,9.0,6.0,1.0,6.0,1
-8.0,72.0,27.0,6.0,66.0,35.0,8.0,107.0,5.0,-13.0,107.0,-7.0,-6.0,-75.0,53.0,8.0,1.0,8.0,8.0,11.0,8.0,8.0,1.0,8.0,13.0,0.0,13.0,6.0,1.0,6.0,-32.0,34.0,46.0,23.0,26.0,65.0,-18.0,108.0,30.0,9.0,109.0,28.0,-6.0,-75.0,53.0,32.0,0.0,32.0,7.0,9.0,7.0,20.0,1.0,20.0,9.0,0.0,9.0,6.0,1.0,6.0,1
-6.0,71.0,29.0,-1.0,55.0,60.0,8.0,106.0,4.0,-13.0,107.0,-10.0,-6.0,-74.0,52.0,10.0,2.0,10.0,13.0,13.0,13.0,8.0,0.0,8.0,13.0,1.0,13.0,6.0,0.0,6.0,-30.0,34.0,45.0,15.0,17.0,89.0,-19.0,109.0,28.0,9.0,109.0,26.0,-6.0,-74.0,52.0,34.0,1.0,34.0,3.0,14.0,3.0,19.0,0.0,19.0,9.0,0.0,9.0,6.0,0.0,6.0,1
